<<<<<<< HEAD
|WaterAddresses|
Ring5, 001w
Ring4, 002w
Ring3, 003w
Ring2, 004w
Ring1, 005w
Sweep, 006w
Spout, 007w
Candelabra, 008w
BackFrontCurtain, 009w
SweepA, 033w
SweepB, 034w
SweepLimitAB, 035w
SweepLimitA, 036w
SweepLimitB, 037w
WeddingCake, 048w
Pulse, 069w
|EndWaterAddresses|
|LightAddresses|
Lights, 016
Module1Lights, 017
Module2Lights, 018
Module3Lights, 019
Module4Lights, 020
Module5Lights, 021
Module6Lights, 022
Module7Lights, 023
BackCurtianLights, 024
PeacockA, 025
PeacockB, 026
PeacockBLegacy, 041
PeacockAB, 027
ModuleALights, 049
ModuleBLights, 050
ModuleAB, 051
ModuleABLegacy, 052
LegacyReserved, 053
ShiftRotate, 085
SetTimer, 086
FrontALed, 100
FrontALedFadeUp, 101
FrontALedFadeDown, 102
FrontALedStrobe, 103
FrontBLed, 105
FrontBLedFadeUp, 106
FrontBLedFadeDown, 107
FrontBLedStrobe, 108
FrontAllLed, 109
Module1AllLed, 110
Module1AllLedFadeUp, 111
Module1AllLedFadeDown, 112
Module1AllLedStrobe, 113
Module2AllLed, 115
Module2AllLedFadeUp, 116
Module2AllLedFadeDown, 117
Module2AllLedStrobe, 118
Module3AllLed, 120
Module3AllLedFadeDown, 121
Module3AllLedFadeUp, 122
Module3AllLedStrobe, 123
Module4AllLed, 125
Module4AllLedFadeUp, 126
Module4AllLedFadeDown, 127
Module4AllLedStrobe, 128
Module5AllLed, 130
Module5AllLedFadeUp, 131
Module5AllLedFadeDown, 132
Module5AllLedStrobe, 133
Module6AllLed, 135
Module6AllLedFadeUp, 136
Module6AllLedFadeDown, 137
Module6AllLedStrobe, 138
Module7AllLed, 140
Module7AllLedFadeUp, 141
Module7AllLedFadeDown, 142
Module7AllLedStrobe, 143
FrontLedAllLeft, 160
FrontLedLeft1, 161
FrontLedLeft2, 162
FrontLedLeft3, 163
FrontLedLeft4, 164
FrontLedLeft5, 165
FrontLedLeft6, 166
FrontLedLeft7, 167
FrontLedAllRight, 170
FrontLedRight1, 171
FrontLedRight2, 172
FrontLedRight3, 173
FrontLedRight4, 174
FrontLedRight5, 175
FrontLedRight6, 176
FrontLedRight7, 177
